INFO     prove [ 247s | 0.43% / 100.00% ]
INFO     ┝━ commit to trace data [ 187s | 72.63% / 75.89% ]
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 586µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.24ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.29ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 525µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.76ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.31ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 514µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.79ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 8.93ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 578µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.35ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.53ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 591µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.93ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.28ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 550µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.73ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.16ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 538µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.62ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.00ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 584µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.41ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.86ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 608µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.25ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 8.96ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 530µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.43ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.24ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 621µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.62ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.72ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 549µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.16ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.41ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 530µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.88ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.64ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 581µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.01ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 16.7ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 505µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 16.1ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 9.12ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 526µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.59ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.86ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 452µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.40ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.29ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 442µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.84ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.93ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 614µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.32ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.94ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 575µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.36ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.88ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 550µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.33ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 572µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.45ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.79ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 561µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.22ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.44ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 574µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.86ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.58ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 682µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.90ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.1ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 497µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.57ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.78ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 591µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.18ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.64ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 604µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.04ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.91ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 540µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.36ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.5ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 588µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.89ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.4ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 625µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.78ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.2ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 563µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.66ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.2ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 566µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.67ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 17.0ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 598µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 16.4ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 10.4ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 605µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.82ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.34ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 519µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.81ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 585µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.42ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.96ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 627µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.33ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.86ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 609µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.25ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.5ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 693µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.80ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.86ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 576µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.28ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 624µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.40ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 639µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.41ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.2ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 559µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.63ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.99ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 648µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.34ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.95ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 549µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.37ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.1ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 555µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.50ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.1ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 601µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.54ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.1ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 574µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.53ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.90ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 618µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.27ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.94ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 603µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.33ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.79ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 532µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.25ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.83ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 545µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.28ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.5ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 617µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.84ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 16.5ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 571µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 15.9ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 9.27ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 646µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.62ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.24ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 636µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.60ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.10ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 529µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.57ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.02ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 598µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.42ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.29ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 467µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.82ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.01ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 531µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.48ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.09ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 540µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.55ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.01ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 462µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.54ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 8.88ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 577µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.30ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.56ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 528µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.03ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 13.9ms | 0.00% / 0.01% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 444µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 13.5ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 12.0ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 631µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 11.4ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 8.68ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 520µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.16ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.80ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 548µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.23ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.23ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 436µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.79ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.32ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 553µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 8.77ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.61ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 538µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.07ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 10.2ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 609µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.55ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.70ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 572µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.12ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 9.85ms | 0.00% / 0.00% ] dims: 1x1048576
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 666µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 9.18ms | 0.00% ]
INFO        ┕━ FRI prover [ 1.44s | 0.00% / 0.58% ]
INFO           ┝━ commit phase [ 1.43s | 0.58% / 0.58% ]
INFO           │  ┕━ divide_by_height [ 62.9µs | 0.00% ] dims: 1x128
INFO           ┝━ grind for proof-of-work witness [ 1.31ms | 0.00% ]
INFO           ┕━ query phase [ 2.32ms | 0.00% ]
Verification...
INFO     verify [ 275ms | 99.93% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 201µs | 0.07% ]
Proving log_blowup 6
Generating trace...
Creating LineaAir...
Creating LineaAir...
Proving...
INFO     prove [ 43.5s | 0.20% / 100.00% ]
INFO     ┝━ commit to trace data [ 31.1s | 68.66% / 71.42% ]
INFO     │  ┕━ coset_lde_batch [ 1.20s | 2.75% ] dims: 201x8192 | added_bits: 6
INFO     ┝━ compute quotient polynomial [ 335ms | 0.77% ]
INFO     ┝━ commit to quotient poly chunks [ 10.9s | 22.00% / 25.13% ]
INFO     │  ┝━ coset_lde_batch [ 38.6ms | 0.09% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 19.0ms | 0.04% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 19.8ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 19.8ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 19.5ms | 0.04% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.7ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.1ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 22.1ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.1ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 22.0ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.3ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 22.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.7ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 24.7ms | 0.06% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 23.2ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 24.2ms | 0.06% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 22.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.4ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.3ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.7ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.4ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.4ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.8ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.4ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.2ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.0ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.4ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.8ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.9ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.8ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.1ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.9ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.9ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.1ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.7ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.0ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.9ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.8ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.9ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.7ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.9ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 23.6ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 21.2ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.3ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┝━ coset_lde_batch [ 20.5ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     │  ┕━ coset_lde_batch [ 20.1ms | 0.05% ] dims: 1x8192 | added_bits: 6
INFO     ┕━ open [ 1.08s | 0.00% / 2.49% ]
INFO        ┝━ compute_inverse_denominators [ 24.9ms | 0.06% ]
INFO        ┝━ reduce matrix quotient [ 137ms | 0.00% / 0.32% ] dims: 201x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 2.55ms | 0.01% ]
INFO        │  ┕━ reduce rows [ 135ms | 0.31% ]
INFO        ┝━ reduce matrix quotient [ 138ms | 0.00% / 0.32% ] dims: 201x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 2.98ms | 0.01% ]
INFO        │  ┕━ reduce rows [ 135ms | 0.31% ]
INFO        ┝━ reduce matrix quotient [ 3.23ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 492µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.73ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.16ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 434µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.72ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.36ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 513µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.85ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.30ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 502µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.79ms | 0.01% ]
